country,year,outflowMillions
Austria,2002,1518.0 
Austria,2003,1874.0 
Austria,2004,2226.0 
Austria,2005,2119.6 
Austria,2006,1405.8 
Austria,2007,1593.9 
Austria,2008,1913.3 
Austria,2009,1881.5 
Austria,2010,2017.0 
Austria,2011,2613.1 
Austria,2012,2519.9 
Austria,2013,3895.9 
Austria,2014,4037.3 
Belgium,2002,1843.0 
Belgium,2003,2326.0 
Belgium,2004,2620.0 
Belgium,2005,2427.2 
Belgium,2006,2563.6 
Belgium,2007,3202.2 
Belgium,2008,4124.2 
Belgium,2009,4479.4 
Belgium,2010,4184.9 
Belgium,2011,4556.5 
Belgium,2012,4238.8 
Belgium,2013,4481.6 
Belgium,2014,4497.1 
Bulgaria,2002,14.5 
Bulgaria,2003,12.6 
Bulgaria,2004,29.4 
Bulgaria,2005,35.5 
Bulgaria,2006,49.6 
Bulgaria,2007,102.6 
Bulgaria,2008,161.8 
Bulgaria,2009,101.2 
Bulgaria,2010,20.3 
Bulgaria,2011,23.6 
Bulgaria,2012,27.6 
Bulgaria,2013,21.3 
Bulgaria,2014,22.1 
Croatia,2002,66.7 
Croatia,2003,98.5 
Croatia,2004,99.9 
Croatia,2005,137.6 
Croatia,2006,183.5 
Croatia,2007,237.0 
Croatia,2008,267.2 
Croatia,2009,235.2 
Croatia,2010,235.9 
Croatia,2011,248.7 
Croatia,2012,247.5 
Croatia,2013,267.4 
Croatia,2014,297.2 
Cyprus,2002,116.6 
Cyprus,2003,202.0 
Cyprus,2004,255.2 
Cyprus,2005,240.7 
Cyprus,2006,239.5 
Cyprus,2007,304.7 
Cyprus,2008,817.4 
Cyprus,2009,694.3 
Cyprus,2010,952.2 
Cyprus,2011,894.9 
Cyprus,2012,760.0 
Cyprus,2013,741.8 
Cyprus,2014,750.8 
Czech Republic,2002,898.2 
Czech Republic,2003,1102.6 
Czech Republic,2004,1435.2 
Czech Republic,2005,1162.5 
Czech Republic,2006,1460.3 
Czech Republic,2007,2075.2 
Czech Republic,2008,2586.1 
Czech Republic,2009,2044.6 
Czech Republic,2010,1497.0 
Czech Republic,2011,1522.1 
Czech Republic,2012,1334.6 
Czech Republic,2013,1079.2 
Czech Republic,2014,822.3 
Denmark,2002,860.0 
Denmark,2003,1030.0 
Denmark,2004,1230.0 
Denmark,2005,1487.6 
Denmark,2006,1766.1 
Denmark,2007,3019.6 
Denmark,2008,3976.5 
Denmark,2009,3425.2 
Denmark,2010,2825.6 
Denmark,2011,3133.7 
Denmark,2012,2949.4 
Denmark,2013,3059.9 
Denmark,2014,3152.0 
Estonia,2002,4.8 
Estonia,2003,18.5 
Estonia,2004,26.5 
Estonia,2005,50.4 
Estonia,2006,75.4 
Estonia,2007,92.6 
Estonia,2008,97.9 
Estonia,2009,92.4 
Estonia,2010,123.3 
Estonia,2011,113.5 
Estonia,2012,113.2 
Estonia,2013,100.3 
Estonia,2014,113.9 
Finland,2002,113.0 
Finland,2003,149.0 
Finland,2004,225.0 
Finland,2005,266.4 
Finland,2006,436.7 
Finland,2007,553.4 
Finland,2008,685.0 
Finland,2009,686.1 
Finland,2010,721.0 
Finland,2011,444.9 
Finland,2012,774.7 
Finland,2013,835.1 
Finland,2014,835.4 
France,2002,3810.0 
France,2003,4390.0 
France,2004,4260.0 
France,2005,9474.9 
France,2006,10281.3 
France,2007,11947.2 
France,2008,13269.1 
France,2009,11757.1 
France,2010,12029.1 
France,2011,12849.1 
France,2012,12565.6 
France,2013,13317.6 
France,2014,13834.9 
Germany,2002,10403.0 
Germany,2003,11886.0 
Germany,2004,13003.0 
Germany,2005,12709.6 
Germany,2006,12699.5 
Germany,2007,14081.9 
Germany,2008,15233.8 
Germany,2009,15324.0 
Germany,2010,14685.0 
Germany,2011,16566.4 
Germany,2012,15532.6 
Germany,2013,19870.0 
Germany,2014,20836.2 
Greece,2002,412.0 
Greece,2003,380.0 
Greece,2004,497.0 
Greece,2005,902.4 
Greece,2006,981.9 
Greece,2007,1459.8 
Greece,2008,1911.7 
Greece,2009,1843.0 
Greece,2010,1932.3 
Greece,2011,1940.5 
Greece,2012,1437.9 
Greece,2013,1291.1 
Greece,2014,1424.0 
Hungary,2002,106.7 
Hungary,2003,114.1 
Hungary,2004,814.1 
Hungary,2005,911.6 
Hungary,2006,981.2 
Hungary,2007,1367.4 
Hungary,2008,1526.3 
Hungary,2009,1192.2 
Hungary,2010,1133.3 
Hungary,2011,1194.8 
Hungary,2012,1088.6 
Hungary,2013,1100.0 
Hungary,2014,1053.3 
Ireland,2002,588.0 
Ireland,2003,787.9 
Ireland,2004,997.4 
Ireland,2005,1440.6 
Ireland,2006,1852.6 
Ireland,2007,2520.4 
Ireland,2008,2672.5 
Ireland,2009,2548.7 
Ireland,2010,2266.6 
Ireland,2011,2193.5 
Ireland,2012,1996.1 
Ireland,2013,1957.7 
Ireland,2014,1959.5 
Italy,2002,3582.2 
Italy,2003,4366.6 
Italy,2004,5513.2 
Italy,2005,7545.8 
Italy,2006,8351.8 
Italy,2007,11182.0 
Italy,2008,14445.3 
Italy,2009,14390.1 
Italy,2010,12885.7 
Italy,2011,14500.9 
Italy,2012,11825.7 
Italy,2013,11629.3 
Italy,2014,11153.8 
Latvia,2002,7.6 
Latvia,2003,8.3 
Latvia,2004,13.1 
Latvia,2005,491.4 
Latvia,2006,892.1 
Latvia,2007,1117.7 
Latvia,2008,913.4 
Latvia,2009,672.8 
Latvia,2010,443.0 
Latvia,2011,559.2 
Latvia,2012,569.2 
Latvia,2013,607.5 
Latvia,2014,615.1 
Lithuania,2002,31.3 
Lithuania,2003,41.9 
Lithuania,2004,27.6 
Lithuania,2005,259.0 
Lithuania,2006,425.8 
Lithuania,2007,566.9 
Lithuania,2008,652.2 
Lithuania,2009,679.3 
Lithuania,2010,552.5 
Lithuania,2011,1025.6 
Lithuania,2012,1135.0 
Lithuania,2013,851.9 
Lithuania,2014,904.6 
Luxembourg,2002,3952.6 
Luxembourg,2003,5010.6 
Luxembourg,2004,6002.1 
Luxembourg,2005,6699.5 
Luxembourg,2006,7560.8 
Luxembourg,2007,9370.2 
Luxembourg,2008,11006.4 
Luxembourg,2009,10725.0 
Luxembourg,2010,10644.5 
Luxembourg,2011,11720.3 
Luxembourg,2012,11268.7 
Luxembourg,2013,12262.4 
Luxembourg,2014,12699.6 
Malta,2002,11.3 
Malta,2003,12.9 
Malta,2004,21.1 
Malta,2005,192.3 
Malta,2006,222.7 
Malta,2007,258.6 
Malta,2008,1320.2 
Malta,2009,1861.3 
Malta,2010,1611.8 
Malta,2011,1126.6 
Malta,2012,1079.9 
Malta,2013,1047.2 
Malta,2014,1026.5 
Netherlands,2002,2893.0 
Netherlands,2003,4236.0 
Netherlands,2004,5034.0 
Netherlands,2005,4547.1 
Netherlands,2006,6076.2 
Netherlands,2007,10085.9 
Netherlands,2008,12696.0 
Netherlands,2009,11662.5 
Netherlands,2010,9398.0 
Netherlands,2011,10246.0 
Netherlands,2012,9576.0 
Netherlands,2013,9806.9 
Netherlands,2014,9945.3 
Poland,2002,353.0 
Poland,2003,325.0 
Poland,2004,658.0 
Poland,2005,621.0 
Poland,2006,694.0 
Poland,2007,1018.0 
Poland,2008,1474.0 
Poland,2009,1154.0 
Poland,2010,1306.0 
Poland,2011,1395.0 
Poland,2012,1521.0 
Poland,2013,1557.0 
Poland,2014,2185.0 
Portugal,2002,792.0 
Portugal,2003,936.0 
Portugal,2004,1164.0 
Portugal,2005,436.0 
Portugal,2006,444.8 
Portugal,2007,345.6 
Portugal,2008,387.9 
Portugal,2009,517.7 
Portugal,2010,505.8 
Portugal,2011,627.3 
Portugal,2012,499.4 
Portugal,2013,492.8 
Portugal,2014,441.7 
Romania,2002,7.0 
Romania,2003,8.0 
Romania,2004,8.0 
Romania,2005,22.3 
Romania,2006,40.7 
Romania,2007,55.0 
Romania,2008,168.5 
Romania,2009,64.4 
Romania,2010,88.2 
Romania,2011,127.8 
Romania,2012,116.3 
Romania,2013,547.0 
Romania,2014,638.2 
Slovak Republic,2002,11.6 
Slovak Republic,2003,16.0 
Slovak Republic,2004,21.9 
Slovak Republic,2005,50.0 
Slovak Republic,2006,58.9 
Slovak Republic,2007,81.9 
Slovak Republic,2008,152.7 
Slovak Republic,2009,138.1 
Slovak Republic,2010,70.0 
Slovak Republic,2011,69.7 
Slovak Republic,2012,154.2 
Slovak Republic,2013,175.3 
Slovak Republic,2014,225.4 
Slovenia,2002,46.1 
Slovenia,2003,66.3 
Slovenia,2004,80.2 
Slovenia,2005,90.5 
Slovenia,2006,139.8 
Slovenia,2007,247.9 
Slovenia,2008,380.0 
Slovenia,2009,245.7 
Slovenia,2010,196.2 
Slovenia,2011,197.8 
Slovenia,2012,186.5 
Slovenia,2013,203.2 
Slovenia,2014,215.1 
Spain,2002,3792.0 
Spain,2003,5141.0 
Spain,2004,6975.0 
Spain,2005,733.2 
Spain,2006,793.9 
Spain,2007,897.4 
Spain,2008,748.9 
Spain,2009,556.8 
Spain,2010,433.7 
Spain,2011,456.1 
Spain,2012,379.3 
Spain,2013,332.2 
Spain,2014,363.4 
Sweden,2002,508.0 
Sweden,2003,496.0 
Sweden,2004,545.0 
Sweden,2005,536.8 
Sweden,2006,584.7 
Sweden,2007,885.2 
Sweden,2008,914.7 
Sweden,2009,822.2 
Sweden,2010,819.6 
Sweden,2011,1069.7 
Sweden,2012,1044.5 
Sweden,2013,1518.0 
Sweden,2014,1427.3 
United Kingdom,2002,2438.0 
United Kingdom,2003,2626.0 
United Kingdom,2004,3552.0 
United Kingdom,2005,9643.1 
