country,outflowMillions,year,recession,is_oecd,usrussia,gdp2008
Australia,1219,2002,0,1,0,49628.1
Australia,1777,2003,0,1,0,49628.1
Australia,2253,2004,0,1,0,49628.1
Australia,1531.1,2005,0,1,0,49628.1
Australia,2051.2,2006,0,1,0,49628.1
Australia,2980.9,2007,1,1,0,49628.1
Australia,3366.4,2008,1,1,0,49628.1
Australia,3224.4,2009,1,1,0,49628.1
Australia,4655.5,2010,0,1,0,49628.1
Australia,6597.6,2011,0,1,0,49628.1
Australia,7288,2012,0,1,0,49628.1
Australia,7353.4,2013,0,1,0,49628.1
Australia,6999.9,2014,0,1,0,49628.1
Austria,1518,2002,0,1,0,51386.4
Austria,1874,2003,0,1,0,51386.4
Austria,2226,2004,0,1,0,51386.4
Austria,2119.6,2005,0,1,0,51386.4
Austria,1405.8,2006,0,1,0,51386.4
Austria,1593.9,2007,1,1,0,51386.4
Austria,1913.3,2008,1,1,0,51386.4
Austria,1881.5,2009,1,1,0,51386.4
Austria,2017,2010,0,1,0,51386.4
Austria,2613.1,2011,0,1,0,51386.4
Austria,2519.9,2012,0,1,0,51386.4
Austria,3895.9,2013,0,1,0,51386.4
Austria,4037.3,2014,0,1,0,51386.4
Belgium,1843,2002,0,1,0,48424.6
Belgium,2326,2003,0,1,0,48424.6
Belgium,2620,2004,0,1,0,48424.6
Belgium,2427.2,2005,0,1,0,48424.6
Belgium,2563.6,2006,0,1,0,48424.6
Belgium,3202.2,2007,1,1,0,48424.6
Belgium,4124.2,2008,1,1,0,48424.6
Belgium,4479.4,2009,1,1,0,48424.6
Belgium,4184.9,2010,0,1,0,48424.6
Belgium,4556.5,2011,0,1,0,48424.6
Belgium,4238.8,2012,0,1,0,48424.6
Belgium,4481.6,2013,0,1,0,48424.6
Belgium,4497.1,2014,0,1,0,48424.6
Brazil,360.5,2002,0,0,0,8706.8
Brazil,333.2,2003,0,0,0,8706.8
Brazil,401.1,2004,0,0,0,8706.8
Brazil,374,2005,0,0,0,8706.8
Brazil,529.3,2006,0,0,0,8706.8
Brazil,562.6,2007,1,0,0,8706.8
Brazil,813.1,2008,1,0,0,8706.8
Brazil,730.9,2009,1,0,0,8706.8
Brazil,1023.7,2010,0,0,0,8706.8
Brazil,1123.8,2011,0,0,0,8706.8
Brazil,1063.7,2012,0,0,0,8706.8
Brazil,1150.2,2013,0,0,0,8706.8
Brazil,1538.8,2014,0,0,0,8706.8
Bulgaria,14.5,2002,0,0,0,7296.1
Bulgaria,12.6,2003,0,0,0,7296.1
Bulgaria,29.4,2004,0,0,0,7296.1
Bulgaria,35.5,2005,0,0,0,7296.1
Bulgaria,49.6,2006,0,0,0,7296.1
Bulgaria,102.6,2007,1,0,0,7296.1
Bulgaria,161.8,2008,1,0,0,7296.1
Bulgaria,101.2,2009,1,0,0,7296.1
Bulgaria,20.3,2010,0,0,0,7296.1
Bulgaria,23.6,2011,0,0,0,7296.1
Bulgaria,27.6,2012,0,0,0,7296.1
Bulgaria,21.3,2013,0,0,0,7296.1
Bulgaria,22.1,2014,0,0,0,7296.1
China,1223,2002,0,0,0,3441.2
China,1597,2003,0,0,0,3441.2
China,1996,2004,0,0,0,3441.2
China,1817,2005,0,0,0,3441.2
China,2330,2006,0,0,0,3441.2
China,2493,2007,1,0,0,3441.2
China,2736,2008,1,0,0,3441.2
China,2052,2009,1,0,0,3441.2
China,1455,2010,0,0,0,3441.2
China,1618,2011,0,0,0,3441.2
China,1788,2012,0,0,0,3441.2
China,1714,2013,0,0,0,3441.2
China,4155,2014,0,0,0,3441.2
Croatia,66.7,2002,0,0,0,15893.9
Croatia,98.5,2003,0,0,0,15893.9
Croatia,99.9,2004,0,0,0,15893.9
Croatia,137.6,2005,0,0,0,15893.9
Croatia,183.5,2006,0,0,0,15893.9
Croatia,237,2007,1,0,0,15893.9
Croatia,267.2,2008,1,0,0,15893.9
Croatia,235.2,2009,1,0,0,15893.9
Croatia,235.9,2010,0,0,0,15893.9
Croatia,248.7,2011,0,0,0,15893.9
Croatia,247.5,2012,0,0,0,15893.9
Croatia,267.4,2013,0,0,0,15893.9
Croatia,297.2,2014,0,0,0,15893.9
Cyprus,116.6,2002,0,0,0,34950.4
Cyprus,202,2003,0,0,0,34950.4
Cyprus,255.2,2004,0,0,0,34950.4
Cyprus,240.7,2005,0,0,0,34950.4
Cyprus,239.5,2006,0,0,0,34950.4
Cyprus,304.7,2007,1,0,0,34950.4
Cyprus,817.4,2008,1,0,0,34950.4
Cyprus,694.3,2009,1,0,0,34950.4
Cyprus,952.2,2010,0,0,0,34950.4
Cyprus,894.9,2011,0,0,0,34950.4
Cyprus,760,2012,0,0,0,34950.4
Cyprus,741.8,2013,0,0,0,34950.4
Cyprus,750.8,2014,0,0,0,34950.4
Czech Republic,898.2,2002,0,1,0,22649.4
Czech Republic,1102.6,2003,0,1,0,22649.4
Czech Republic,1435.2,2004,0,1,0,22649.4
Czech Republic,1162.5,2005,0,1,0,22649.4
Czech Republic,1460.3,2006,0,1,0,22649.4
Czech Republic,2075.2,2007,1,1,0,22649.4
Czech Republic,2586.1,2008,1,1,0,22649.4
Czech Republic,2044.6,2009,1,1,0,22649.4
Czech Republic,1497,2010,0,1,0,22649.4
Czech Republic,1522.1,2011,0,1,0,22649.4
Czech Republic,1334.6,2012,0,1,0,22649.4
Czech Republic,1079.2,2013,0,1,0,22649.4
Czech Republic,822.3,2014,0,1,0,22649.4
Denmark,860,2002,0,1,0,64182
Denmark,1030,2003,0,1,0,64182
Denmark,1230,2004,0,1,0,64182
Denmark,1487.6,2005,0,1,0,64182
Denmark,1766.1,2006,0,1,0,64182
Denmark,3019.6,2007,1,1,0,64182
Denmark,3976.5,2008,1,1,0,64182
Denmark,3425.2,2009,1,1,0,64182
Denmark,2825.6,2010,0,1,0,64182
Denmark,3133.7,2011,0,1,0,64182
Denmark,2949.4,2012,0,1,0,64182
Denmark,3059.9,2013,0,1,0,64182
Denmark,3152,2014,0,1,0,64182
Estonia,4.8,2002,0,1,0,18094.5
Estonia,18.5,2003,0,1,0,18094.5
Estonia,26.5,2004,0,1,0,18094.5
Estonia,50.4,2005,0,1,0,18094.5
Estonia,75.4,2006,0,1,0,18094.5
Estonia,92.6,2007,1,1,0,18094.5
Estonia,97.9,2008,1,1,0,18094.5
Estonia,92.4,2009,1,1,0,18094.5
Estonia,123.3,2010,0,1,0,18094.5
Estonia,113.5,2011,0,1,0,18094.5
Estonia,113.2,2012,0,1,0,18094.5
Estonia,100.3,2013,0,1,0,18094.5
Estonia,113.9,2014,0,1,0,18094.5
Finland,113,2002,0,1,0,45413.1
Finland,149,2003,0,1,0,45413.1
Finland,225,2004,0,1,0,45413.1
Finland,266.4,2005,0,1,0,45413.1
Finland,436.7,2006,0,1,0,45413.1
