"Stage Name","Stage Date","Stage Category","General Classification Url","Points Classification Url","Stage Classification Url","Competition Date","Competition Name","Competition Result Page Url","Country","Class Code","getsum","Rider Rank","Rider Name","Rider Nation","Rider Team","Rider Age","Rider Result","Rider Points",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","40","BOOKWALTER Brent","USA","BMC RACING TEAM","25","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","39","COLBY Anthony","USA","COLAVITA / SUTTER HOME PRESENTED BY COOKING LIGHT","30","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","38","PINOTTI Marco","ITA","TEAM COLUMBIA - HTC","33","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","37","VANDBORG Brian","DEN","LIQUIGAS","28","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","36","DONALD Jason","USA","GARMIN - SLIPSTREAM","29","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","35","CREED Michael","USA","TEAM TYPE 1","28","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","34","PATE Danny","USA","GARMIN - SLIPSTREAM","30","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","33","ROMERO AMARAN Luis","CUB","COLAVITA / SUTTER HOME PRESENTED BY COOKING LIGHT","30","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","32","KVIST Thomas Vedel","DEN","QUICK STEP","22","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","31","SHIRLEY Neil","USA","KELLY BENEFIT STRATEGIES","31","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","30","WYSS Danilo","SUI","BMC RACING TEAM","24","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","29","RAST Gregory","SUI","ASTANA","29","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","28","BOIVIN Guillaume","CAN","PLANET ENERGY","20","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","27","HINCAPIE George","USA","TEAM COLUMBIA - HTC","36","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","26","RICE Matthew","AUS","JELLY BELLY CYCLING TEAM","30","+20","",
"Stage 3","09 Sep 2009","","https://dataride.uci.ch/iframe/EventResults/140551?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140553?competitionId=44809&disciplineId=10","https://dataride.uci.ch/iframe/EventResults/140550?competitionId=44809&disciplineId=10","07 Sep-13 Sep 2009","Tour of Missouri","https://dataride.uci.ch/iframe/CompetitionResults/44809?disciplineId=10","USA","2.HC","1","25","CORNU Dominique","BEL","QUICK STEP","24","+20","",
