Do you contribute to hiring and firing decisions at your company?,"For many professions, alternative credentials can qualify a person for an entry-level position.",It will soon become fairly conventional for high school graduates to obtain alternative credentials instead of going to college.,"When you add up the pros and cons for cryptocurrency, it's probably a good thing for society overall.","When you add up the pros and cons for online education, it's probably a good thing for society overall.","When evaluating an applicant's education, it is important is important to check whether the degree was awarded from a US institution.",Have you heard of any of the following online course providers?,,,,,Do you work in a STEM profession?,Which of these industries most closely matches your profession?,Age,Gender,Household Income,Region
Response,,,,,,Udacity,Udemy,Coursera,Pluralsight,Lynda.com,Response,Response,Response,Response,Response,Response
Yes,7,4,5,7,Strongly Disagree,Udacity,,Coursera,,,Yes,"Finance, Investment, or Accounting",,,,
No,3,2,Strongly Disagree,6,Strongly Agree,,Udemy,Coursera,,Lynda.com,Yes,Information Technology,,,,
Yes,Strongly Agree,6,8,8,5,Udacity,Udemy,,,,No,Education,,,,
No,9,Strongly Agree,Strongly Disagree,Strongly Agree,9,,,,,,No,Education,,,,
Yes,Strongly Agree,3,Strongly Disagree,Strongly Disagree,8,,,,,,No,Law,,,,
Yes,2,Strongly Agree,7,4,2,,,,,,Unsure,Other,,,,
No,7,5,9,2,7,,,,,,No,Retail,,,,
No,Strongly Agree,7,8,7,8,Udacity,Udemy,Coursera,,Lynda.com,Yes,Information Technology,,,,
No,Strongly Agree,8,8,Strongly Agree,6,,Udemy,Coursera,,,No,Health,,,,
Unemployed,2,2,2,3,6,Udacity,Udemy,Coursera,,,No,Other,,,,
Yes,8,7,6,6,4,,,Coursera,,,Yes,Other,,,,
Yes,7,6,8,9,3,Udacity,,Coursera,,Lynda.com,No,Other,,,,
Yes,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,7,Udacity,Udemy,Coursera,,Lynda.com,Yes,Information Technology,,,,
Yes,Strongly Agree,5,7,Strongly Agree,8,,,,,,No,Other,,,,
No,3,Strongly Disagree,5,7,6,Udacity,Udemy,Coursera,,,Unsure,Energy,,,,
Yes,6,5,4,4,6,Udacity,Udemy,Coursera,,,Yes,Education,,,,
Yes,Strongly Agree,7,5,7,3,,,,,,No,Retail,,,,
No,9,Strongly Agree,8,Strongly Agree,6,,,Coursera,Pluralsight,Lynda.com,Yes,Information Technology,,,,
No,6,4,3,Strongly Disagree,4,,,,,Lynda.com,Yes,Health,,,,
No,Strongly Disagree,Strongly Disagree,5,7,Strongly Agree,,,Coursera,,,Yes,"Finance, Investment, or Accounting",,,,
Yes,6,7,8,8,7,Udacity,Udemy,Coursera,,Lynda.com,Yes,Other,,,,
Yes,Strongly Disagree,3,4,9,5,,,,,,No,Information Technology,,,,
No,3,Strongly Disagree,5,Strongly Agree,Strongly Disagree,,,,,Lynda.com,No,Other,,,,
No,8,5,5,5,6,,,Coursera,,,Yes,Agriculture,,,,
No,Strongly Agree,8,Strongly Agree,Strongly Agree,7,Udacity,Udemy,Coursera,,,No,Education,,,,
No,8,3,6,Strongly Disagree,Strongly Disagree,Udacity,,Coursera,,Lynda.com,No,Education,,,,
Yes,Strongly Agree,Strongly Agree,5,Strongly Agree,4,Udacity,Udemy,Coursera,Pluralsight,Lynda.com,Yes,Other,,,,
Yes,8,6,8,8,8,Udacity,,,,,Unsure,Other,,,,
Yes,Strongly Agree,7,Strongly Agree,Strongly Agree,5,Udacity,,Coursera,,,Yes,Information Technology,,,,
Yes,7,7,3,8,7,,,,,Lynda.com,Yes,Information Technology,,,,
Yes,7,7,6,Strongly Agree,4,Udacity,Udemy,Coursera,Pluralsight,Lynda.com,Unsure,Education,,,,
No,9,3,5,Strongly Agree,4,,,Coursera,,,No,"Finance, Investment, or Accounting",,,,
Yes,6,3,Strongly Disagree,8,7,Udacity,Udemy,Coursera,,,No,Other,,,,
No,8,5,Strongly Disagree,7,7,,,,,,Yes,Health,> 60,Male,"$25,000-$49,999",South Atlantic
No,Strongly Agree,7,3,5,5,,,,,,No,Information Technology,> 60,Male,"$200,000+",South Atlantic
No,8,7,5,Strongly Agree,3,,Udemy,Coursera,Pluralsight,Lynda.com,Yes,Information Technology,,,,
No,6,7,5,9,8,,,Coursera,,,No,Health,45-60,Male,"$25,000-$49,999",East North Central
Yes,7,3,Strongly Disagree,9,Strongly Agree,Udacity,,,,,No,Health,45-60,Male,Prefer not to answer,East North Central
No,5,7,Strongly Disagree,5,4,,,,,,No,Other,> 60,Male,"$75,000-$99,999",Middle Atlantic
No,7,6,6,Strongly Agree,2,Udacity,Udemy,,,,No,Transportation,,,,
No,2,4,Strongly Disagree,6,Strongly Agree,,,,,,No,Law,> 60,Male,"$75,000-$99,999",South Atlantic
Unemployed,9,5,5,9,5,,,,,,No,Other,> 60,Male,"$25,000-$49,999",Pacific
No,8,8,3,6,4,,Udemy,,,,No,Information Technology,> 60,Male,"$50,000-$74,999",South Atlantic
No,Strongly Agree,Strongly Agree,3,5,9,,,,,,Unsure,Other,45-60,Male,"$75,000-$99,999",West South Central
Yes,7,6,7,8,5,,,,,,Unsure,Health,45-60,Male,"$100,000-$124,999",Middle Atlantic
Yes,3,3,3,7,8,,,,,,No,Other,45-60,Male,"$75,000-$99,999",Middle Atlantic
No,7,7,7,Strongly Agree,8,,,,,,Unsure,Education,> 60,Male,"$150,000-$174,999",South Atlantic
Unemployed,5,3,3,8,6,,,Coursera,,,No,Other,> 60,Male,"$25,000-$49,999",New England
Yes,7,7,2,9,Strongly Agree,Udacity,,,,Lynda.com,Unsure,Information Technology,45-60,Male,"$100,000-$124,999",East North Central
Yes,9,Strongly Agree,9,6,7,,,,,Lynda.com,Yes,Information Technology,45-60,Male,"$125,000-$149,999",West North Central
Unemployed,8,8,3,8,3,,,,,,No,Military,> 60,Male,"$50,000-$74,999",South Atlantic
Yes,7,8,7,6,8,,Udemy,,,,No,Other,45-60,Male,"$50,000-$74,999",New England
Unemployed,5,5,2,2,5,,,,,,No,Education,> 60,Male,"$100,000-$124,999",West North Central
No,Strongly Disagree,6,4,8,Strongly Agree,,,,,,No,Transportation,45-60,Male,"$50,000-$74,999",South Atlantic
Yes,2,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,,,,,,Unsure,Manufacturing,> 60,Male,"$125,000-$149,999",Middle Atlantic
Unemployed,Strongly Agree,Strongly Agree,6,Strongly Agree,6,,,,,,Unsure,"Finance, Investment, or Accounting",> 60,Male,"$75,000-$99,999",Middle Atlantic
No,8,7,5,7,7,,,,,,No,"Finance, Investment, or Accounting",45-60,Male,"$50,000-$74,999",East North Central
Yes,8,7,2,7,5,,,,,,No,"Finance, Investment, or Accounting",45-60,Male,"$200,000+",South Atlantic
